_id,book_title,book_author,book_description,image_urls,book_url,image_file_path
67422ef58868e4abd747957d,Outlander.,Diana Gabaldon,"Unrivaled storytelling. Unforgettable characters. Rich historical detail. These are the hallmarks of Diana Gabaldon’s work. Her New York Times bestselling Outlander novels have earned the praise of critics and captured the hearts of millions of fans. Here is the story that started it all, introducing two remarkable characters, Claire Beauchamp Randall and Jamie Fraser, in a spellbinding novel of passion and history that combines exhilarating adventure with a love story for the ages.
",['https://covers.openlibrary.org/b/id/9272729-M.jpg'],https://openlibrary.org/works/OL3261155W/Outlander?edition=ia%3Aoutlander00gaba_0,photos/Outlander.__ee8b19cdfeec2dffd10212e2ba49ed9ce2a1941a.jpg
67422ef58868e4abd747957e,My happy life,Rose Lagercrantz,"Dani has been waiting to go to school her whole life, and cannot wait for the joys it will bring, such as the friendship of Ella. However, school also brings many unexpected things that Dani isn't sure she is ready to face.
",['https://covers.openlibrary.org/b/id/8351540-M.jpg'],https://openlibrary.org/works/OL17725387W/My_happy_life?edition=ia%3Aisbn_9781877579356,photos/My happy life__61f94cef92aef3c93e0b62d7d536331f752821b3.jpg
67422ef78868e4abd747957f,The intelligent investor,Benjamin Graham,"The classic text of Benjamin Graham’s seminal The Intelligent Investor has now been revised and annotated to update the timeless wisdom for today’s market conditions.
",['https://covers.openlibrary.org/b/id/6603179-M.jpg'],https://openlibrary.org/works/OL823107W/The_intelligent_investor?edition=ia%3Aintelligentinves00grah,photos/The intelligent investor__ee6e6458446f12a9dbf681cf3633552c8004e6bc.jpg
67422ef98868e4abd7479580,Manajemen pemasaran,Bambang Tri Cahyono,"Marketing management system of agribusiness and industry in Indonesia; collected articles.
",['https:/images/icons/avatar_book.png'],https://openlibrary.org/works/OL3223317W/Manajemen_pemasaran,photos/Manajemen pemasaran__7e8f95bf7bec946e0f8e9456442fb8918556ce84.jpg
67422ef98868e4abd7479581,El héroe perdido,Rick Riordan,"Jason has a problem. He doesn’t remember anything before waking up on a school bus holding hands with a girl.  Apparently, she’s his girlfriend Piper, his best friend is a kid named Leo, and they’re all students in the Wilderness School, a boarding school for “bad kids.”  What he did to end up here, Jason has no idea—except that everything seems very wrong.
",['https://covers.openlibrary.org/b/id/14657589-M.jpg'],https://openlibrary.org/works/OL15401200W/The_Lost_Hero?edition=ia%3Aelheroeperdido0000rior,photos/El héroe perdido__75060280d4c49c6089ac0dad24b56df84356ef63.jpg
67422ef98868e4abd7479582,The time machine,H. G. Wells,"The Time Traveller, a dreamer obsessed with traveling through time, builds himself a time machine and, much to his surprise, travels over 800,000 years into the future. He lands in the year 802701: the world has been transformed by a society living in apparent harmony and bliss, but as the Traveler stays in the future he discovers a hidden barbaric and depraved subterranean class. Wells's transparent commentary on the capitalist society was an instant bestseller and launched the time-travel genre.
",['https://covers.openlibrary.org/b/id/7220988-M.jpg'],https://openlibrary.org/works/OL52267W/The_Time_Machine?edition=ia%3Atimemachineinven00welluoft,photos/The time machine__b6f5c504ea2bf3746dab3613c91c205431122980.jpg
67422efa8868e4abd7479583,Wicked,Gregory Maguire,"A fable for adults on the subject of destiny and free will by a writer of children's books. It tells the story of Elphaba before she became the Wicked Witch of the West in the land of Oz. The novel traces her career as nun, nurse, pro-democracy activist and animal rights defender.
",['https://covers.openlibrary.org/b/id/10822929-M.jpg'],https://openlibrary.org/works/OL66218W/Wicked?edition=ia%3Awickedmemoriasde0000magu,photos/Wicked__096cb564b8972107924cda6a7e21d2e059bfb59a.jpg
67422efb8868e4abd7479584,Evaluation,Carol H. Weiss,,['https://covers.openlibrary.org/b/id/90113-M.jpg'],https://openlibrary.org/works/OL2738600W/Evaluation?edition=ia%3Aevaluationmethod00weis,photos/Evaluation__ee4544607bfb22509a1a9e372eff790489bad034.jpg
67422efc8868e4abd7479585,A Girl in a Million,Kako Itō,"""A student nurse catches the love bug for an attractive doctor, but can a sophisticated guy with a complicated life find the extraordinary in an ordinary girl like her?""--P. [4] of cover.
",['https://covers.openlibrary.org/b/id/10346770-M.jpg'],https://openlibrary.org/works/OL3458069W/A_Girl_in_a_Million?edition=ia%3Agirlinmillion0000itok,photos/A Girl in a Million__32979df13c97beabf9713e8d00c5783d2331b2af.jpg
67422efe8868e4abd7479586,Cantik itu luka,Eka Kurniawan,,['https:/images/icons/avatar_book.png'],https://openlibrary.org/works/OL5881662W/Cantik_itu_luka,photos/Cantik itu luka__7e8f95bf7bec946e0f8e9456442fb8918556ce84.jpg
67422efe8868e4abd7479587,Déchaîné,Dav Pilkey,"220 pages : 21 cm
",['https://covers.openlibrary.org/b/id/14563042-M.jpg'],https://openlibrary.org/works/OL17623412W/Dog_Man_Unleashed?edition=ia%3Asuperchien2decha0000pilk,photos/Déchaîné__46598cf6e67e3cbcc84cc4b907aec0a133d0433e.jpg
67422eff8868e4abd7479588,Programação de Sistemas Embarcados,Rodrigo de Almeida,,['https://covers.openlibrary.org/b/id/11077454-M.jpg'],https://openlibrary.org/works/OL24470175W/Programa%C3%A7%C3%A3o_de_Sistemas_Embarcados,photos/Programação de Sistemas Embarcados__e9544a29ad47d1f153a315adce88bf58fffec109.jpg
67422f008868e4abd7479589,Hábitos Atómicos,James Clear,"Traducido por Gabriela Moya
",['https://covers.openlibrary.org/b/id/14652634-M.jpg'],https://openlibrary.org/works/OL37767407W/H%C3%A1bitos_at%C3%B3micos_Atomic_Habits,photos/Hábitos Atómicos__77e858252c8f477b4851bae0213451b0a28bb6dc.jpg
67422f018868e4abd747958a,The phantom of the opera,Gaston Leroux,"Christine is brought up by her itinerant musician father, whose death she mourns endlessly. She achieves a singing position in the Paris Opera line, where a mysterious voice teaches her to unleash her musical potential. The voice belongs to Erik, a deformed musical genius who lives in the opera house. As Christine's singing career takes off, her childhood friend Raoul begins to court her, and he and Erik fight jealously for Christine's hand.
",['https://covers.openlibrary.org/b/id/6550654-M.jpg'],https://openlibrary.org/works/OL1833989W/Le_fant%C3%B4me_de_l%27op%C3%A9ra?edition=ia%3Aphantomofopera00lero,photos/The phantom of the opera__95201b930b335e8255599661dbd12507eab36800.jpg
67422f038868e4abd747958b,Diary of a Wimpy Kid,Jeff Kinney,"Good
",['https:/images/icons/avatar_book.png'],https://openlibrary.org/works/OL34490931W/No_Brainer,photos/Diary of a Wimpy Kid__7e8f95bf7bec946e0f8e9456442fb8918556ce84.jpg
67422f058868e4abd747958c,Dasar Manajemen Sumber Daya Manusia,Eny Lestari Widarni,,['https:/images/icons/avatar_book.png'],https://openlibrary.org/works/OL29167086W/Dasar_Manajemen_Sumber_Daya_Manusia,photos/Dasar Manajemen Sumber Daya Manusia__7e8f95bf7bec946e0f8e9456442fb8918556ce84.jpg
67422f068868e4abd747958d,"Sonne, Mord und Sterne",James Patterson,"In the middle of the night, a controversial U.S. senator is found murdered in bed in his Georgetown pied-a-terre. The police turn up only one clue: a mysterious rhyme signed ""Jack and Jill"" promising that this is just the beginning. Jack and Jill are out to get the rich and famous, and they will stop at nothing until their fiendish plan is carried out.Meanwhile, Washington, D. C., homicide detective Alex Cross is called to a murder scene only blocks from his house, far from the corridors of power where he spends his days. The victim: a beautiful little girl, savagely beaten--and desposited in front of the elementary school Cross's son, Damon, attends.Could there be a connection between the two murders? As Cross tries to put the pieces together, the killer- or killers - strike again. And again. No one in Washington is safe - not children, not politicians, not even the President of the United States. Only Alex Cross has the skills and the courage to crack the case-but will he discover the truth in time?A relentless roller coaster of heart-pounding suspense and jolting plot twists, Jack and Jill proves that no one can write a more compelling thriller than James Patterson-the master of the nonstop nightmare.
",['https://covers.openlibrary.org/b/id/11002014-M.jpg'],https://openlibrary.org/works/OL167185W/Jack_Jill?edition=ia%3Asonnemordundster0000patt,"photos/Sonne, Mord und Sterne__2188f75ef75fc66e984e6f32766c8e0f0ed5af2e.jpg"
67422f088868e4abd747958e,Como a gua para chocolate,Laura Esquivel,"Like Water for Chocolate (Spanish: Como agua para chocolate) is a novel by Mexican novelist and screenwriter Laura Esquivel.
",['https://covers.openlibrary.org/b/id/8372639-M.jpg'],https://openlibrary.org/works/OL953162W/Como_agua_para_chocolate?edition=ia%3Aisbn_8501154423,photos/Como a gua para chocolate__99a8d27e0d4a9d18c5a978bccac9c52e1be64cfe.jpg
67422f098868e4abd747958f,"Padre Rico, Padre Pobre",Robert T. Kiyosaki,"Educacion financiera
",['https://covers.openlibrary.org/b/id/14655734-M.jpg'],https://openlibrary.org/works/OL2010885W/Padre_Rico_Padre_Pobre?edition=ia%3Apadrericopadrepo00kiyo_537,"photos/Padre Rico, Padre Pobre__7e8be3cee2b0190df39f6d558a142245a4e29bca.jpg"
67422f098868e4abd7479590,October Junction,Divya Prakash Dubey,,['https://covers.openlibrary.org/b/id/11054950-M.jpg'],https://openlibrary.org/works/OL24454849W/October_Junction,photos/October Junction__c8e9a8a1baee4fe00bad3e749258e20fbc65b207.jpg
67422f0b8868e4abd7479591,Psycho Cybernetics,Maxwell Maltz,"Cybernetics (loosely translated from the Greek): “a helmsman who steers his ship to port.” Psycho-Cybernetics is a term coined by Dr. Maxwell Maltz, which means, “steering your mind to a productive, useful goal so you can reach the greatest port in the world, peace of mind.”
",['https://covers.openlibrary.org/b/id/14510015-M.jpg'],https://openlibrary.org/works/OL99079W/Psycho-cybernetics?edition=ia%3Apsychocybernetic0000maxw_q4f8,photos/Psycho Cybernetics__5a78a622b6b54d25b9f55b69d770bdc9aac87977.jpg
67422f0d8868e4abd7479592,Manifest,Roxie Nafousi,,['https://covers.openlibrary.org/b/id/13162460-M.jpg'],https://openlibrary.org/works/OL25813658W/Manifest,photos/Manifest__6c863b51ce493a4e02f8f7150721a40b9823a985.jpg
67422f0d8868e4abd7479593,The cruel prince,Holly Black,"Jude was seven years old when her parents were murdered and she and her two sisters were stolen away to live in the treacherous High Court of Faerie. Ten years later, Jude wants nothing more than to belong there, despite her mortality. But many of the fey despise humans. Especially Prince Cardan, the youngest and wickedest son of the High King. To win a place at the Court, she must defy him, and face the consequences.
",['https://covers.openlibrary.org/b/id/13275414-M.jpg'],https://openlibrary.org/works/OL17850410W/The_Cruel_Prince,photos/The cruel prince__fa4450a361678ec4bc3c24e47a394bb5bd54bc67.jpg
67422f0e8868e4abd7479594,Quién eres tú y qué haces aquí-El Libro de iO,Jesús Yanes,,['https://covers.openlibrary.org/b/id/14809463-M.jpg'],https://openlibrary.org/works/OL34735956W/Qui%C3%A9n_eres_t%C3%BA_y_qu%C3%A9_haces_aqu%C3%AD-El_Libro_de_iO,photos/Quién eres tú y qué haces aquí-El Libro de iO__04070637bac90f62f56143e0a7184cca59fae0d0.jpg
67422f0f8868e4abd7479595,Digital Marketing,Dave Chaffey,,['https://covers.openlibrary.org/b/id/9424149-M.jpg'],https://openlibrary.org/works/OL20732757W/Digital_Marketing,photos/Digital Marketing__085016ee391f1e2bca71f0a2ed21e63bf013311d.jpg
67422f108868e4abd7479596,Objective NCERT at Your Fingertips for NEET-JEE - Chemistry,Mtg,,['https://covers.openlibrary.org/b/id/10161252-M.jpg'],https://openlibrary.org/works/OL20849874W/Objective_NCERT_at_Your_Fingertips_for_NEET-JEE_-_Chemistry,photos/Objective NCERT at Your Fingertips for NEET-JEE - Chemistry__9b4e70ee6d7604fab8ff276871b569be7f187f4f.jpg
67422f118868e4abd7479597,Your Fault,Mercedes Ron,,['https://covers.openlibrary.org/b/id/14552630-M.jpg'],https://openlibrary.org/works/OL35710173W/Your_Fault,photos/Your Fault__2b06b66015067e1930208c98704eba94d68304f4.jpg
67422f128868e4abd7479598,"Jujutsu Kaisen, Vol. 1 (呪術廻戦 Jujutsu Kaisen #1)",Gege Akutami,"book about curses and fighting OH also a few gays its nice i like it personally ;)
",['https://covers.openlibrary.org/b/id/9270022-M.jpg'],https://openlibrary.org/works/OL20644916W/Jujutsu_Kaisen_Vol._1_%28%E5%91%AA%E8%A1%93%E5%BB%BB%E6%88%A6_Jujutsu_Kaisen_1%29,"photos/Jujutsu Kaisen, Vol. 1 (呪術廻戦 Jujutsu Kaisen #1)__3bf566f52a2295af619ec9f906d9e04bdced5385.jpg"
67422f138868e4abd7479599,Exposing the satanic lullaby,William L. Devine,,['https://covers.openlibrary.org/b/id/12828325-M.jpg'],https://openlibrary.org/works/OL28588274W/Exposing_the_satanic_lullaby?edition=ia%3Aexposingsatanicl0000devi,photos/Exposing the satanic lullaby__5ea6940e6cedb52f00be4eb6f6158bece729ef4a.jpg
67422f158868e4abd747959a,Un giorno,Alison McGhee,"A mother reflects on the all the milestones, from walking in a deep wood to holding someone else's hand, that her child will achieve during life.
",['https://covers.openlibrary.org/b/id/12962340-M.jpg'],https://openlibrary.org/works/OL50198W/Someday?edition=ia%3Aungiorno0000mcgh,photos/Un giorno__9b2165feb2bfa7c1b0cc84a3dd56943bf13640b3.jpg
67422f168868e4abd747959b,Art of Public Speaking,Stephen E. Lucas,,['https://covers.openlibrary.org/b/id/4948638-M.jpg'],https://openlibrary.org/works/OL2637442W/The_Art_of_public_speaking?edition=ia%3Aartofpublicspe1989luca,photos/Art of Public Speaking__049850c0cc0f28d6f6514fbed4ab26c42b8207ad.jpg
67422f168868e4abd747959c,The 5 AM Club,Robin S. Sharma,,['https://covers.openlibrary.org/b/id/11217364-M.jpg'],https://openlibrary.org/works/OL19665926W/The_5_a.m._Club,photos/The 5 AM Club__1190703b5ed9c2d36a22dbee17eb8944810eac9a.jpg
67422f1a8868e4abd747959d,Carrie,Stephen King,"The story of misfit high-school girl, Carrie White, who gradually discovers that she has telekinetic powers. Repressed by a domineering, ultra-religious mother and tormented by her peers at school, her efforts to fit in lead to a dramatic confrontation during the senior prom. ",['https://covers.openlibrary.org/b/id/14656508-M.jpg'],https://openlibrary.org/works/OL81626W/Carrie?edition=ia%3Acarrie0000unse_u4w7,photos/Carrie__46d9434715b8955bcf97bc0430533bab54e51fb7.jpg
67422f1b8868e4abd747959e,The Duke and I,Julia Quinn,"HAS THE DEVASTATING DUKE FINALLY FOUND A BRIDE?
",['https://covers.openlibrary.org/b/id/10548994-M.jpg'],https://openlibrary.org/works/OL554620W/The_Duke_and_I?edition=ia%3Adukei00quin,photos/The Duke and I__15e4fe0b4ac8a2f81fed4473236561d7182c4f58.jpg
67422f1c8868e4abd747959f,Happy Halloween Gus!,Jacklyn Williams,,['https://covers.openlibrary.org/b/id/754131-M.jpg'],https://openlibrary.org/works/OL5718885W/Happy_Halloween_Gus%21?edition=ia%3Ahappyhalloweengu00jack,photos/Happy Halloween Gus!__e03c4c570c792391c58450123f6c19b32ca56ecb.jpg
67422f1d8868e4abd74795a0,Y tri blaidd bach a'r mochyn mawr drwg,Eugenios Trivizas,"A beautiful pop-up edition of the bestselling, award-winning picture book, it is complete with blown-down houses, blown-up explosions, and a fabulous dancing pig.
",['https://covers.openlibrary.org/b/id/12981776-M.jpg'],https://openlibrary.org/works/OL8316888W/The_Three_Little_Wolves_and_the_Big_Bad_Pig?edition=ia%3Aytriblaiddbachar0000triv,photos/Y tri blaidd bach a'r mochyn mawr drwg__2a23a49288b477311532db3150faf599b002f209.jpg
67422f1d8868e4abd74795a1,L'outsider,Stephen King,"""An unspeakable crime. A confounding investigation. At a time when the King brand has never been stronger, he has delivered one of his most unsettling and compulsively readable stories. An eleven-year-old boy's violated corpse is found in a town park. Eyewitnesses and fingerprints point unmistakably to one of Flint City's most popular citizens. He is Terry Maitland, Little League coach, English teacher, husband, and father of two girls. Detective Ralph Anderson, whose son Maitland once coached, orders a quick and very public arrest. Maitland has an alibi, but Anderson and the district attorney soon add DNA evidence to go with the fingerprints and witnesses. Their case seems ironclad. As the investigation expands and horrifying answers begin to emerge, King's propulsive story kicks into high gear, generating strong tension and almost unbearable suspense. Terry Maitland seems like a nice guy, but is he wearing another face? When the answer comes, it will shock you as only Stephen King can.""--
",['https://covers.openlibrary.org/b/id/14655671-M.jpg'],https://openlibrary.org/works/OL17937105W/The_Outsider?edition=ia%3Aloutsider0000step,photos/L'outsider__5a9ebdf73b0884644ba1b496b4fa2a76a1b6cb3d.jpg
67422f1f8868e4abd74795a2,"Rica daida, puara daida",Robert T. Kiyosaki,,['https://covers.openlibrary.org/b/id/14817253-M.jpg'],https://openlibrary.org/works/OL28606014W/Rica_daida_puara_daida?edition=ia%3Aricadaidapuarada0000kiyo,"photos/Rica daida, puara daida__268998f0cf9bc02ed0073fd2f492483c11a950a6.jpg"
67422f208868e4abd74795a3,Heaven Official's Blessing Vol. 1,Mo Xiang Tong Xiu,"This is the English versions with illustrations by ZeldaCW
",['https://covers.openlibrary.org/b/id/13131706-M.jpg'],https://openlibrary.org/works/OL25957469W/Heaven_Official%27s_Blessing,photos/Heaven Official's Blessing Vol. 1__4c38b0f307adc6548d27d18938b6b3b59c9a98a6.jpg
67422f238868e4abd74795a4,Girls Can Be Anything,Norma Klein,"By using living examples, Marina convinces her kindergarten friend Adam that girls can be doctors, pilots, and presidents, too
",['https://covers.openlibrary.org/b/id/6691721-M.jpg'],https://openlibrary.org/works/OL4634676W/Girls_Can_Be_Anything?edition=ia%3Agirlscanbeanythi00klei,photos/Girls Can Be Anything__54a37044e0108b0b2c8d823f528c44a9136dc65d.jpg
67422f238868e4abd74795a5,Black Market,James Patterson,"A string of #1 blockbusters from Along Came a Spider to Cat & Mouse. Now read James Patterson's BLACK FRIDAY.The breathtaking suspense of Kiss the Girls and the authenticity of N.Y.P.D. Blue: Welcome to James Patterson's classic superthriller, BLACK FRIDAY. A courageous federal agent, a powerful and resourceful woman lawyer -- only they can possibly stop the unspeakable from happening. New York City is under siege by a secret militia group -- and that's just the beginning of the relentless terror of BLACK FRIDAY.",['https://covers.openlibrary.org/b/id/13196054-M.jpg'],https://openlibrary.org/works/OL167147W/Black_Friday?edition=ia%3Ablackmarket0000patt_b5s8,photos/Black Market__05289e5c14977c0a588bcc58f16b35569c550d91.jpg
67422f248868e4abd74795a6,Never Lie,Freida McFadden,,['https://covers.openlibrary.org/b/id/13198561-M.jpg'],https://openlibrary.org/works/OL34224558W/Never_Lie,photos/Never Lie__ede5d6d14cfe43d49df02a271b66b43e4285811d.jpg
67422f258868e4abd74795a7,Andelé a démoni,Dan Brown,"Angels & Demons is a 2000 bestselling mystery-thriller novel written by American author Dan Brown and published by Pocket Books and then by Corgi Books. The novel introduces the character Robert Langdon, who recurs as the protagonist of Brown's subsequent novels. Angels & Demons shares many stylistic literary elements with its sequels, such as conspiracies of secret societies, a single-day time frame, and the Catholic Church. Ancient history, architecture, and symbology are also heavily referenced throughout the book.
",['https://covers.openlibrary.org/b/id/14553490-M.jpg'],https://openlibrary.org/works/OL76833W/Angels_Demons?edition=ia%3Aisbn_9788086518435,photos/Andelé a démoni__3f9aca4c63651af81dc650819efe748917efbfe4.jpg
67422f258868e4abd74795a8,Technical analysis of stock trends,Robert D. Edwards,"This is a classic book that shows how to use technical analysis to understand the stock market. The information contained in this book is widely accepted as being a foundation for studying technical analysis of the stock market.
",['https://covers.openlibrary.org/b/id/7124690-M.jpg'],https://openlibrary.org/works/OL2638922W/Technical_analysis_of_stock_trends?edition=ia%3Atechnicalanalyis00edwa,photos/Technical analysis of stock trends__af1f46d821934de2e88cd912203124d1f86c6b5e.jpg
67422f268868e4abd74795a9,The Power of Your Subconscious Mind,Joseph Murphy,"Why is one mad sad and another man happy? Why is one man joyous and prosperous and another man poor and miserable? Why is one man fearful and anxious and another full of faith and confidence? Dr. Joseph Murphy answers these questions and many more in his best-selling self-help book, which shows you how to unleash the hidden strengths within you to gain confidence and success in everyday life.
",['https://covers.openlibrary.org/b/id/14538282-M.jpg'],https://openlibrary.org/works/OL55806W/The_Power_of_Your_Subconscious_Mind?edition=ia%3Apowerofyoursubco0000murp_c5j2,photos/The Power of Your Subconscious Mind__bf16af9f4d549da37387586b6fc7f1af66ca8821.jpg
67422f288868e4abd74795aa,Can't Hurt Me,David Goggins,"New York Times best seller
",['https://covers.openlibrary.org/b/id/9406261-M.jpg'],https://openlibrary.org/works/OL18108064W/Can%27t_Hurt_Me,photos/Can't Hurt Me__707ae36f3401d9c009d86b424f5250c7c0f6d6ae.jpg
67422f2b8868e4abd74795ab,It Ends With Us,Colleen Hoover,"Lily hasn’t always had it easy, but that’s never stopped her from working hard for the life she wants. She’s come a long way from the small town where she grew up—she graduated from college, moved to Boston, and started her own business. And when she feels a spark with a gorgeous neurosurgeon named Ryle Kincaid, everything in Lily’s life seems too good to be true.
",['https://covers.openlibrary.org/b/id/14825389-M.jpg'],https://openlibrary.org/works/OL18020194W/It_Ends_With_Us?edition=ia%3Aitendswithus0000hoov,photos/It Ends With Us__511706028568a78c0f4b1a8339e9e1c72db2198f.jpg
67422f2b8868e4abd74795ac,Think and Grow Rich,Napoleon Hill,"Napoleon Hill's quintessential volume Think and grow rich, the all-time bestseller in the field of professional success, outlines the laws of success and sets the standard of today's motivational thinking.
",['https://covers.openlibrary.org/b/id/14542529-M.jpg'],https://openlibrary.org/works/OL527464W/Think_and_Grow_Rich?edition=ia%3Athinkgrowrichtea0000napo,photos/Think and Grow Rich__1653a6547910df8afbbb8d972d9a68ad74214b03.jpg
67422f2c8868e4abd74795ad,Twisted Love,Ana Huang,"He has a heart of ice … but for her, he'd burn the world. Alex Volkov is a devil blessed with the face of an angel and cursed with a past he can't escape. Driven by a tragedy that has haunted him for most of his life, his ruthless pursuits for success and vengeance leave little room for matters of the heart. But when he's forced to look after his best friend's sister, he starts to feel something in his chest: A crack. A melt. A fire that could end his world as he knew it. *",['https://covers.openlibrary.org/b/id/12940491-M.jpg'],https://openlibrary.org/works/OL24390422W/Twisted_Love,photos/Twisted Love__c6a676103cfdcfc163a732e4a387fa4116bc6947.jpg
67422f2c8868e4abd74795ae,I Don't Love You Anymore,Rithvik Singh,"Dear reader,
",['https://covers.openlibrary.org/b/id/14638562-M.jpg'],https://openlibrary.org/works/OL38382569W/I_Don%27t_Love_You_Anymore,photos/I Don't Love You Anymore__b03483689e641e9b4e0990a0352fe009cf5de2bd.jpg
67422f2d8868e4abd74795af,Le trône de fer,George R. R. Martin,"Le royaume des sept couronnes est sur le point de connaître son plus terrible hiver : par-delà le mur qui garde sa frontière nord, une armée de ténèbres se lève, menaçant de tout détruire sur son passage. Mais il en faut plus pour refroidir les ardeurs des rois, des reines, des chevaliers et des renégats qui se disputent le trône de fer. Tous les coups sont permis, et seuls les plus forts, ou les plus retors, s'en sortiront indemnes...
",['https://covers.openlibrary.org/b/id/14601851-M.jpg'],https://openlibrary.org/works/OL257943W/A_Game_of_Thrones?edition=ia%3Aletrnedeferlintg0000mart,photos/Le trône de fer__eb5ed87467ebad6d6062750f8ff62d8cd350dbe2.jpg
67422f2e8868e4abd74795b0,The Psychology of Money,Morgan Housel,"Timeless lessons on wealth, greed, and happiness doing well with money isn’t necessarily about what you know. It’s about how you behave. And behavior is hard to teach, even to really smart people. How to manage money, invest it, and make business decisions are typically considered to involve a lot of mathematical calculations, where data and formulae tell us exactly what to do. But in the real world, people don’t make financial decisions on a spreadsheet. They make them at the dinner table, or in a meeting room, where personal history, your unique view of the world, ego, pride, marketing, and odd incentives are scrambled together. In the psychology of money, the author shares 19 short stories exploring the strange ways people think about money and teaches you how to make better sense of one of life’s most important matters.
",['https://covers.openlibrary.org/b/id/14653525-M.jpg'],https://openlibrary.org/works/OL21640039W/The_Psychology_of_Money,photos/The Psychology of Money__a234ca5b32386be595089ac183f664ea40f3fb0d.jpg
67422f2e8868e4abd74795b1,Read People Like a Book,Patrick King,"Speed read people, decipher body language, detect lies, and understand human nature.",['https://covers.openlibrary.org/b/id/11983442-M.jpg'],https://openlibrary.org/works/OL25291486W/Read_People_Like_a_Book,photos/Read People Like a Book__a0526aaa32bfdfb3d92251148a426cd6d76aa95c.jpg
67422f308868e4abd74795b2,Atomic Habits,James Clear,"No matter your goals, Atomic Habits offers a proven framework for improving every day. James Clear, one of the world's leading experts on habit formation, reveals practical strategies that will teach you exactly how to form good habits, break bad ones, and master the tiny behaviors that lead to remarkable results.
",['https://covers.openlibrary.org/b/id/14824623-M.jpg'],https://openlibrary.org/works/OL17930368W/Atomic_Habits?edition=ia%3Aatomichabitseasy0000clea,photos/Atomic Habits__635cdbd6e2d64d9505bbc9cd2f11b7bb9edf7a0b.jpg
67422f318868e4abd74795b3,Shatter me,Tahereh Mafi,"Ostracized or incarcerated her whole life, seventeen-year-old Juliette is freed on the condition that she use her horrific abilities in support of The Reestablishment, a post-apocalyptic dictatorship, but Adam, the only person ever to show her affection, offers hope of a better future.
",['https://covers.openlibrary.org/b/id/14408252-M.jpg'],https://openlibrary.org/works/OL16014245W/Shatter_Me?edition=ia%3Ashatterme00mafi_0,photos/Shatter me__3fc465966f3f0af7760885098afb635dc59c78a4.jpg
67422f318868e4abd74795b4,Power. Die 48 Gesetze der Macht. Ein Joost- Elffers- Buch.,Robert Greene,"Amoral, cunning, ruthless, and instructive, this piercing work distills three thousand years of the history of power in to forty-eight well explicated laws. As attention--grabbing in its design as it is in its content, this bold volume outlines the laws of power in their unvarnished essence, synthesizing the philosophies of Machiavelli, Sun-tzu, Carl von Clausewitz, and other great thinkers. Some laws teach the need for prudence (""Law 1: Never Outshine the Master""), the virtue of stealth (""Law 3: Conceal Your Intentions""), and many demand the total absence of mercy (""Law 15: Crush Your Enemy Totally""), but like it or not, all have applications in real life. Illustrated through the tactics of Queen Elizabeth I, Henry Kissinger, P. T. Barnum, and other famous figures who have wielded--or been victimized by--power, these laws will fascinate any reader interested in gaining, observing, or defending against ultimate control.
",['https://covers.openlibrary.org/b/id/1007858-M.jpg'],https://openlibrary.org/works/OL1968368W/The_48_Laws_of_Power?edition=ia%3Apowerdie48gesetz0000robe,photos/Power. Die 48 Gesetze der Macht. Ein Joost- Elffers- Buch.__9358a888decdcde94675abdf7b331ff14668fe1a.jpg
